Module,Course,Type,Passmark,Marking,Complete %,Relationship
Module 4 - Key Terms,HIPAA Privacy,Video,0,FALSE,98,
Module 4: Employee Rights & Prevention,"California Sexual Harassment Prevention (AB 1825, AB 2053 , SB 396 & SB 1343) – Managers & Supervisors",Video,90,FALSE,89,Duplicate
Module 5 - Case Studies,"California Sexual Harassment Prevention (AB 1825, AB 2053 , SB 396 & SB 1343) – Non-Supervisory Employees",Video,0,FALSE,98,
Module 5 - Conclusion,New York Sexual Harassment Prevention Training (§ 201-g),Video,0,FALSE,65,
Module 5 - Uses and Disclosures,HIPAA Privacy,Video,0,FALSE,99,
Module 5: Case Studies,"California Sexual Harassment Prevention (AB 1825, AB 2053 , SB 396 & SB 1343) – Managers & Supervisors",Video,90,FALSE,89,Duplicate
Module 6 - Electronic PHI,HIPAA Privacy,Video,0,FALSE,99,
Module 7 - Privacy Practices Notices & Disclosures,HIPAA Privacy,Video,0,FALSE,98,
Module 8 - Breaches & Compliance,HIPAA Privacy,Video,0,FALSE,99,
Módulo 1 - Por qué hablar sobre el acoso sexual,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Empleados No Supervisores",Video,0,FALSE,98,
Módulo 1 - Por qué hablar sobre el acoso sexual,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Gerentes y Supervisores",Video,0,FALSE,97,
Módulo 2 - Tipos de acoso sexual,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Gerentes y Supervisores",Video,0,FALSE,98,
Módulo 2 - Tipos de acoso sexual,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Empleados No Supervisores",Video,0,FALSE,97,
Módulo 3 - Obligaciones del empleador y represalias,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Empleados No Supervisores",Video,0,FALSE,99,
Módulo 3 - Obligaciones del empleador y represalias,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Gerentes y Supervisores",Video,0,FALSE,97,
Módulo 4 - Los derechos de los empleados y la prevención,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Gerentes y Supervisores",Video,0,FALSE,99,
Módulo 4 - Los derechos de los empleados y la prevención,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Empleados No Supervisores",Video,0,FALSE,99,
Módulo 5 - Estudios significativos de casos de acoso sexual,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Gerentes y Supervisores",Video,0,FALSE,100,
Módulo 5 - Estudios significativos de casos de acoso sexual,"Prevención del Acoso Sexual en California (AB 1825, AB 2053, SB 396 y SB 1343) - Empleados No Supervisores",Video,0,FALSE,99,
NY Compliance Assessment,New York Sexual Harassment Prevention Training (§ 201-g),Assessment,100,FALSE,64,
